# Task 9H gates

## Scope

One-request temporary Unix-domain listener only. The helper accepts one bounded authenticated frame, returns the validated node command, and removes only the path it successfully bound. No daemon, persistent listener, TLS/mTLS, credential provisioning, remote host, native process, backup/restore, fencing, route publication, deployment, or disruptive effect ran.

## Final checks

Source revision: `d412ac15ad305e8baffa4637011a21974e088ae1` (Task 9H source checkpoint; later acceptance bookkeeping is docs-only).

| Check | Result | Evidence |
| --- | --- | --- |
| Behavioral/cleanup RED | pass | `docs/reports/v1-task9h-red.txt`; `/tmp/task9h-red-cleanup.log`; `/tmp/task9h-green-listener.log` |
| Focused local transport/listener tests | pass — 9 tests | `/tmp/task9h-green-final-focused.log` |
| Full locked package suite | pass — 78 tests, 0 failures, 0 doctests | `/tmp/task9h-full-test-final.log` |
| `cargo clippy --locked --all-targets -- -D warnings` | pass | `/tmp/task9h-clippy-final.log` |
| `cargo fmt --manifest-path rust/Cargo.toml --check` | pass | command exit 0 |
| `cargo build --release --locked` | pass | `/tmp/task9h-release-final.log` |
| Release binary SHA-256 | `d35c606ae68b093d5b13474cc1b20beb461b059c9d9a6ca2e158693bb001ed41` | `/tmp/task9h-release-sha-final.txt` |
| `git diff --check` | pass | command exit 0 |

## Coverage

Tests cover valid one-request delivery without peer half-close, cleanup, private/shared parent handling, pre-existing path preservation, wrong-token/truncated/trailing refusal cleanup, framing/authentication/nested validation, and the existing Unix socket-pair byte boundary. No persistent or native effect is claimed.
